,1111111111,1111114444,1111144447,1111444444,1111444477,1111444777,1111777777,1114777777,1444777777,1477777777
40,0.101,0.104,0.118,0.105,0.118,0.124,0.122,0.133,0.138,0.14
41,0.101,0.105,0.115,0.105,0.119,0.123,0.122,0.13,0.137,0.142
42,0.099,0.105,0.115,0.103,0.12,0.122,0.119,0.124,0.137,0.14
43,0.098,0.104,0.114,0.103,0.117,0.121,0.12,0.127,0.143,0.14
44,0.097,0.102,0.113,0.103,0.117,0.121,0.119,0.124,0.139,0.137
45,0.095,0.1,0.112,0.103,0.116,0.119,0.118,0.122,0.134,0.136
46,0.097,0.1,0.112,0.102,0.115,0.119,0.118,0.123,0.133,0.137
47,0.097,0.099,0.112,0.1,0.115,0.118,0.119,0.122,0.133,0.138
48,0.097,0.099,0.109,0.101,0.113,0.121,0.12,0.121,0.129,0.139
49,0.096,0.099,0.111,0.1,0.115,0.119,0.117,0.119,0.128,0.137
50,0.094,0.097,0.111,0.099,0.114,0.121,0.12,0.12,0.129,0.138
51,0.093,0.099,0.107,0.097,0.115,0.119,0.119,0.121,0.129,0.134
52,0.093,0.099,0.107,0.099,0.113,0.12,0.118,0.121,0.129,0.132
53,0.093,0.097,0.106,0.096,0.113,0.117,0.116,0.118,0.131,0.132
54,0.093,0.095,0.107,0.096,0.114,0.117,0.115,0.117,0.13,0.129
55,0.092,0.096,0.105,0.096,0.112,0.117,0.115,0.119,0.129,0.132
56,0.091,0.097,0.106,0.095,0.115,0.116,0.114,0.121,0.132,0.136
57,0.091,0.096,0.107,0.095,0.115,0.115,0.112,0.115,0.126,0.134
58,0.089,0.095,0.11,0.095,0.113,0.113,0.11,0.115,0.125,0.133
59,0.086,0.093,0.109,0.093,0.112,0.115,0.109,0.122,0.121,0.132
60,0.088,0.093,0.107,0.094,0.112,0.113,0.111,0.116,0.123,0.132
61,0.09,0.093,0.105,0.094,0.112,0.115,0.112,0.115,0.125,0.13
62,0.089,0.093,0.104,0.093,0.112,0.114,0.11,0.115,0.123,0.131
63,0.089,0.092,0.104,0.094,0.112,0.113,0.106,0.113,0.123,0.132
64,0.091,0.092,0.105,0.093,0.111,0.113,0.107,0.113,0.121,0.127
65,0.088,0.093,0.105,0.09,0.112,0.113,0.109,0.114,0.12,0.125
66,0.087,0.095,0.103,0.092,0.11,0.112,0.107,0.114,0.124,0.128
67,0.087,0.09,0.101,0.091,0.112,0.113,0.108,0.111,0.122,0.128
68,0.087,0.091,0.103,0.09,0.108,0.11,0.106,0.111,0.122,0.127
69,0.087,0.09,0.102,0.088,0.107,0.11,0.108,0.112,0.117,0.126
70,0.088,0.089,0.103,0.09,0.108,0.108,0.106,0.111,0.119,0.128
71,0.086,0.089,0.103,0.087,0.106,0.11,0.104,0.114,0.116,0.126
72,0.087,0.091,0.103,0.088,0.107,0.108,0.105,0.114,0.119,0.129
73,0.088,0.089,0.101,0.088,0.108,0.109,0.103,0.113,0.117,0.128
74,0.085,0.089,0.103,0.091,0.106,0.111,0.103,0.11,0.116,0.13
75,0.083,0.088,0.101,0.092,0.103,0.112,0.101,0.113,0.116,0.126
76,0.085,0.089,0.1,0.089,0.105,0.108,0.103,0.111,0.116,0.126
77,0.084,0.09,0.1,0.09,0.104,0.109,0.101,0.111,0.115,0.128
78,0.084,0.091,0.099,0.09,0.102,0.106,0.1,0.109,0.118,0.126
79,0.084,0.089,0.098,0.087,0.104,0.108,0.103,0.11,0.117,0.124
80,0.083,0.089,0.099,0.087,0.104,0.105,0.103,0.113,0.118,0.121
81,0.083,0.088,0.1,0.09,0.107,0.108,0.103,0.111,0.117,0.122
82,0.084,0.088,0.099,0.089,0.106,0.107,0.102,0.111,0.117,0.12
83,0.082,0.089,0.101,0.088,0.104,0.106,0.102,0.108,0.113,0.122
84,0.083,0.087,0.101,0.087,0.105,0.107,0.101,0.11,0.118,0.12
85,0.083,0.087,0.1,0.086,0.105,0.108,0.102,0.112,0.115,0.122
86,0.085,0.086,0.097,0.087,0.103,0.106,0.104,0.111,0.121,0.126
87,0.083,0.086,0.099,0.087,0.105,0.108,0.103,0.111,0.119,0.118
88,0.083,0.087,0.1,0.087,0.105,0.105,0.099,0.11,0.118,0.121
89,0.081,0.085,0.098,0.087,0.103,0.106,0.102,0.111,0.116,0.121
90,0.082,0.087,0.098,0.086,0.103,0.106,0.1,0.113,0.115,0.118
91,0.084,0.085,0.099,0.085,0.103,0.105,0.101,0.109,0.119,0.123
92,0.083,0.085,0.096,0.082,0.102,0.107,0.101,0.111,0.119,0.122
93,0.082,0.087,0.097,0.084,0.101,0.105,0.098,0.109,0.115,0.121
94,0.081,0.085,0.097,0.085,0.102,0.103,0.096,0.106,0.116,0.12
95,0.082,0.085,0.098,0.084,0.102,0.105,0.097,0.106,0.116,0.123
96,0.081,0.085,0.095,0.086,0.102,0.105,0.099,0.106,0.119,0.118
97,0.079,0.085,0.096,0.085,0.106,0.102,0.101,0.103,0.117,0.116
98,0.08,0.082,0.096,0.085,0.101,0.105,0.099,0.104,0.118,0.118
99,0.079,0.083,0.096,0.085,0.102,0.101,0.101,0.104,0.122,0.116
